AssessmentID,LeadStatus
502266,0.95149076
500717,0.7087094
500127,0.53440166
501027,0.6134064
502126,0.47433534
500161,0.6777447
500181,0.82302594
501857,0.5124136
501157,0.7781014
500676,0.6755027
501452,0.35982838
502131,0.4787815
500611,0.78057665
501699,0.6353833
501491,0.6598052
500148,0.78163844
500150,0.6705726
500121,0.73648614
500169,0.8109311
500108,0.6542054
501580,0.3857012
500051,0.68232596
501941,0.76106644
501447,0.5865143
501783,0.5720984
501115,0.8391197
500533,0.80424577
501907,0.818083
501381,0.8137179
501496,0.6265196
501095,0.61109823
502303,0.6808518
501408,0.64075744
501570,0.57030773
501598,0.59036434
501192,0.63468313
501065,0.55728364
501858,0.6361237
500724,0.59858936
502234,0.7897531
500281,0.45712587
501354,0.9105206
502053,0.53083664
502082,0.6624191
502160,0.60972005
501103,0.3586344
501921,0.535007
501949,0.659267
501253,0.74811786
502016,0.8010442
502225,0.6906983
501659,0.3457494
501972,0.48516357
500750,0.50416666
501320,0.8513727
501457,0.83330774
501628,0.38380188
501839,0.6096965
501421,0.42127854
500944,0.96390206
500727,0.70374835
501544,0.73635876
501838,0.5497671
502328,0.42358115
501163,0.54766285
500852,0.49264115
500115,0.63293445
500320,0.6336404
501477,0.6497154
502337,0.82575655
500396,0.59930605
501474,0.46219128
502249,0.7201996
500882,0.5450845
501869,0.5071665
500159,0.4905275
500119,0.4859693
501818,0.8660081
502018,0.6970564
501784,0.52538705
502206,0.48332617
500539,0.8112995
500519,0.49159893
501648,0.5346934
501712,0.5423241
500753,0.49845365
502294,0.59705377
502323,0.7084625
500393,0.9006288
500648,0.91929406
501779,0.5754754
500112,0.70627457
500045,0.545871
500902,0.67456686
500940,0.79873216
502212,0.4303479
500222,0.47379303
500266,0.49781567
501937,0.7799102
501741,0.5672146
500774,0.48151165
502269,0.86053234
500730,0.5508359
500386,0.4792285
501199,0.44196877
501892,0.71731615
501285,0.95892
501139,0.8575092
500340,0.45347312
501676,0.5084275
500092,0.77942306
501190,0.68935335
501152,0.887219
500099,0.62304896
502049,0.5481043
500783,0.51483655
502187,0.54762244
500845,0.55459285
501774,0.9118649
501661,0.75416714
500994,0.4873412
501987,0.48110703
501021,0.6924915
502155,0.57801086
500900,0.76068354
501109,0.5802297
501216,0.7055339
501976,0.7621973
502005,0.5444024
500503,0.4329533
500752,0.59429497
500771,0.54935014
501980,0.57777524
501700,0.71112806
500058,0.60513836
501621,0.6845974
501135,0.5013047
501332,0.73630184
500342,0.5109409
500705,0.89019054
500122,0.46235007
500091,0.6300441
501739,0.6214489
500377,0.95851535
502281,0.5879925
501803,0.6924522
502336,0.7594151
501072,0.5699471
501124,0.94154346
501986,0.73424286
500328,0.43497837
502040,0.41085386
500748,0.39180574
502251,0.78311
501401,0.500692
501935,0.5214113
500250,0.64078873
501030,0.9335926
501282,0.8208012
501817,0.9001213
501786,0.87464744
501312,0.41163453
500234,0.9015469
500296,0.44207054
500315,0.6620675
501878,0.66517013
500419,0.80078185
501547,0.8021696
502338,0.6167634
500130,0.37174937
501423,0.56297046
501512,0.51665175
500567,0.8107812
500553,0.5663969
500182,0.69198793
501372,0.74884117
500572,0.5775251
501089,0.7403101
500510,0.58485395
502046,0.46767202
501861,0.58401865
500649,0.872665
502084,0.6302013
501386,0.58102083
500799,0.70749193
500245,0.5892454
501637,0.9547487
501230,0.59232354
501900,0.7571603
501960,0.43622
502050,0.53967094
501885,0.60640115
500601,0.45287338
501177,0.73582435
502143,0.48993915
501856,0.40803424
501057,0.43435568
500017,0.83980703
501658,0.68299836
501887,0.5197468
500209,0.7693363
501367,0.73594666
501525,0.576638
502105,0.5093841
500276,0.6422646
501728,0.78702533
500031,0.70017797
500645,0.5804887
501713,0.6002712
501473,0.5521727
500795,0.9392826
502216,0.7562926
501250,0.8560356
500696,0.41171342
502279,0.4346594
500303,0.5629775
500341,0.58682704
501510,0.7445109
501588,0.8292075
500472,0.8653575
501603,0.5490588
500596,0.4578579
500802,0.52902055
502312,0.55731547
502304,0.93813276
501927,0.6626122
500909,0.6190625
500938,0.5072178
502148,0.59502107
501188,0.6648949
500363,0.9045207
502255,0.62822324
500325,0.48452023
501597,0.45002437
502134,0.5156713
501281,0.8276678
501267,0.95646966
500702,0.7340401
500110,0.38861683
501060,0.44163492
500282,0.45638192
500959,0.6533894
502174,0.84316903
501866,0.7580036
501436,0.5181679
501376,0.7514184
501434,0.4514561
501571,0.6121461
500242,0.621031
501797,0.73031276
500478,0.9060883
501411,0.46286297
501231,0.47335613
502136,0.65672195
500087,0.46710247
500217,0.7663429
500860,0.5849499
501673,0.7194077
500351,0.6217952
500398,0.7336663
501524,0.48659536
500628,0.6600259
500688,0.4268494
501493,0.33814296
502080,0.5759868
500763,0.67411095
501830,0.9448483
500268,0.4952179
500524,0.47710982
501782,0.51432407
501849,0.79600275
501906,0.55392534
500008,0.83789456
500089,0.7337134
500837,0.9084316
502227,0.71242857
502270,0.802364
501054,0.5581587
500521,0.56924295
501867,0.65246683
502287,0.6683316
501449,0.5316259
501947,0.5414884
501302,0.58626306
500102,0.5631163
501066,0.77274084
501898,0.75242347
502257,0.8095302
502063,0.49277782
501347,0.53132296
500956,0.8595028
500630,0.69050276
500322,0.70750314
501409,0.51959705
500925,0.6750137
500489,0.8764065
500354,0.7013636
501420,0.62761366
502186,0.37445518
500815,0.744635
500574,0.42611793
500013,0.9481098
500644,0.6680258
501094,0.74161017
501389,0.5674546
500048,0.7952382
501738,0.59800595
501764,0.73634267
500896,0.44986647
500976,0.7113179
501369,0.6383446
501945,0.84881794
501529,0.9150961
500560,0.5374668
501590,0.5846445
501224,0.6784841
501550,0.8304886
500835,0.43673024
500027,0.5242485
500589,0.60434663
500232,0.6583527
502122,0.9571261
501829,0.48535556
500059,0.5168287
502116,0.4840088
501011,0.7841264
500718,0.82683724
500543,0.6815835
501613,0.77676153
501943,0.8529101
501019,0.8556432
501147,0.85495144
500461,0.81501424
500764,0.4905916
501470,0.55681086
501048,0.56011444
502067,0.72891355
500999,0.79307246
500498,0.62547505
501043,0.6596892
501207,0.4583962
500376,0.5119173
500919,0.5981171
502327,0.57520163
502030,0.61722064
501565,0.81468225
500042,0.48936278
501978,0.55585223
501366,0.7524984
500577,0.55377954
502090,0.5927212
500854,0.52514315
500041,0.75007415
500442,0.39977455
502099,0.42129028
500097,0.53712887
501350,0.8413677
500339,0.56859785
500125,0.58382016
500970,0.6182443
500801,0.5455403
501681,0.90085727
501158,0.57240266
502032,0.61204535
500459,0.73001724
501736,0.677758
502088,0.78759825
501645,0.939722
501543,0.635593
500021,0.45221338
500298,0.43975997
502242,0.6749739
500456,0.7932029
501609,0.69629914
500133,0.58888817
502048,0.6482889
500508,0.7913175
500290,0.5587615
500770,0.56575847
502007,0.4774984
501356,0.7325694
501792,0.69693244
502060,0.61954546
500201,0.5607925
501113,0.5572598
502322,0.6213545
500314,0.454552
500190,0.39720425
501666,0.825135
501315,0.57328683
502051,0.7387251
500583,0.9021787
500457,0.7438672
500991,0.7429324
500176,0.43034366
501082,0.70899916
500647,0.8548671
502214,0.9426774
500183,0.7518534
500684,0.55117184
501538,0.49798298
501968,0.8681457
501339,0.8859121
501210,0.844966
501081,0.89804196
501443,0.6906254
501142,0.65921164
501874,0.90596414
502340,0.7227695
502207,0.59319466
501952,0.79699373
501031,0.94906014
502272,0.80834883
500483,0.37022477
502078,0.67494476
501759,0.6630916
501888,0.91169935
501636,0.85803664
501687,0.7799023
500674,0.5377676
501099,0.79774576
501756,0.9014031
502182,0.54432124
501418,0.8309991
500780,0.47072354
502253,0.41869593
501711,0.43032166
500786,0.8991444
502065,0.6879617
501989,0.71327376
500023,0.8514493
500582,0.5023027
502072,0.5013386
501275,0.44532257
502311,0.9133279
500776,0.66277415
501203,0.8715235
501238,0.6865842
501175,0.54577553
501770,0.719462
501131,0.8811466
500308,0.75588155
501851,0.38209274
501112,0.52212393
502119,0.5673048
501484,0.8374467
500254,0.480523
500987,0.4618102
501223,0.6376157
500186,0.7174339
500534,0.9387752
501336,0.98700875
500311,0.43322614
502231,0.5222348
501564,0.34378883
500389,0.4494235
500352,0.6739001
500347,0.84659904
500294,0.5453955
501675,0.59833026
500394,0.70893246
502195,0.88590556
500439,0.74755394
500114,0.43035337
501209,0.68627465
502112,0.58479446
501494,0.6807117
500231,0.71619695
501963,0.6121852
500957,0.8005787
501775,0.7241115
501999,0.4627461
501585,0.47313142
502144,0.90209424
500823,0.41310614
501049,0.6221159
500928,0.6860927
500689,0.6647537
500280,0.96170485
501573,0.7646075
500332,0.7766746
501454,0.8408683
500517,0.489784
502026,0.45048594
501674,0.9003975
501370,0.48266628
501345,0.4822319
500669,0.8270768
502320,0.4598963
500324,0.6589983
500170,0.44470626
500703,0.56156397
500793,0.7962777
500787,0.70551974
501342,0.6096299
500804,0.55428755
500235,0.7888904
501475,0.8756768
501373,0.6851447
500272,0.8210617
501155,0.5653724
500425,0.5498579
500910,0.8813279
500660,0.5449863
500876,0.67812985
501038,0.43328932
500430,0.51450604
500064,0.58460635
501555,0.7766939
500626,0.5214234
500920,0.68368083
500083,0.61238754
501931,0.36539543
501469,0.71121764
500788,0.6357034
501406,0.5229858
500706,0.8269654
502284,0.8600782
500458,0.7197143
502149,0.62770087
500632,0.54759
500375,0.76047707
500284,0.7263739
500796,0.5249396
501289,0.5749959
501189,0.5953651
500416,0.43694243
501162,0.60915035
502307,0.84076303
500663,0.93161166
502037,0.4939271
500877,0.53214025
502205,0.7387322
501108,0.57991403
501313,0.44066766
501594,0.6414145
500175,0.50273794
501029,0.63899916
500063,0.5205518
501601,0.4338675
501788,0.39153385
500384,0.5396495
501198,0.66766703
500304,0.78065205
502343,0.93689305
501419,0.63479567
501880,0.69132054
500452,0.6993583
500174,0.5941656
500078,0.7610179
500153,0.69796544
502332,0.45006165
500400,0.51270276
501672,0.8735835
501902,0.8136665
501982,0.5794738
501497,0.68434495
500046,0.71654505
502044,0.9475392
501827,0.61608154
500197,0.6217857
500616,0.69053423
500090,0.57872885
501453,0.47567266
501824,0.9289247
500635,0.9614361
500269,0.4584277
500101,0.57088673
502086,0.65244234
500249,0.8641729
502041,0.63605607
502103,0.6345132
500520,0.34277332
500650,0.58951163
500014,0.7466841
501428,0.60714006
501291,0.6695631
501554,0.9558947
500001,0.46658778
500580,0.43611085
500683,0.3780709
500551,0.50294805
500617,0.628417
501156,0.4320587
501279,0.57221776
501660,0.5179897
500887,0.6398477
502120,0.8282886
500848,0.7840896
502171,0.8067306
501526,0.66732246
501290,0.54006267
501241,0.694579
501506,0.58673114
500417,0.690234
500529,0.6195289
500658,0.86288613
501701,0.4546919
500985,0.3772138
502221,0.44152445
500586,0.69199294
500812,0.5507312
500432,0.7806756
500486,0.5933422
500444,0.56951135
500338,0.907056
501634,0.65443194
500368,0.54817384
502027,0.59446824
500206,0.8004025
500746,0.8464775
501864,0.47405243
500775,0.46122074
500631,0.7157765
500544,0.4963389
501962,0.7306328
501166,0.7539701
500817,0.7990876
500951,0.62351215
500220,0.87027127
500856,0.8762044
500373,0.8221841
501296,0.46018776
500886,0.59767956
500440,0.570266
501468,0.55587643
501519,0.468323
500166,0.7383912
500541,0.45504427
501559,0.6637142
502135,0.6307673
502107,0.62288463
500437,0.8308223
501704,0.96874183
501015,0.5021157
500723,0.5296057
501686,0.8924989
500464,0.7244072
500410,0.57686144
500104,0.5676549
501427,0.6874542
501521,0.49807742
500387,0.57707083
500271,0.6989417
501444,0.7221147
500655,0.84254473
501656,0.3398215
500075,0.69685286
500637,0.7345803
502179,0.38083804
501160,0.55061954
501185,0.36008653
501441,0.51465225
500561,0.5343751
501388,0.76894933
501805,0.4687789
500482,0.75035465
502109,0.44168067
500289,0.7912831
501620,0.44091657
502022,0.58372766
500196,0.46243724
502370,0.46284065
501084,0.51490843
501117,0.55566984
502209,0.70906067
500251,0.8056365
500888,0.7049246
501723,0.3982083
500213,0.38217348
501396,0.54659873
501578,0.61172444
502364,0.5824321
500901,0.6134329
501088,0.62955517
501161,0.7179325
500859,0.7379423
500625,0.9102298
500713,0.9524593
500204,0.56252253
502194,0.51841825
501726,0.5472579
500047,0.50945246
502139,0.5838435
502309,0.9519139
500816,0.6415187
502172,0.5515042
500236,0.5814585
501750,0.5171079
500055,0.92618614
500490,0.8282235
501480,0.49606836
500549,0.5972989
500068,0.3871886
500082,0.6323092
502369,0.9140228
500428,0.6943337
500778,0.814643
501080,0.48413002
501944,0.36627516
500203,0.52949417
502342,0.58011943
501709,0.39713454
501225,0.41319862
500516,0.71749985
501375,0.9126778
501130,0.7564933
502023,0.5511162
500578,0.6527467
500139,0.33717448
500805,0.7193743
500007,0.7431406
500243,0.6354394
501860,0.620445
502191,0.5376497
500382,0.48113236
502301,0.60194707
500427,0.8713364
500863,0.8489546
502222,0.8143681
501151,0.93163437
502161,0.49570554
501719,0.5208219
501787,0.5672586
500205,0.58890975
500103,0.48084244
501450,0.51233435
501012,0.6522758
502173,0.5650204
500513,0.5269704
501859,0.45327872
501846,0.7198347
500880,0.7487321
500840,0.43774322
501579,0.58502775
500615,0.60512024
500450,0.5534446
500740,0.52882826
500039,0.7575408
501385,0.8466892
501220,0.58285594
502273,0.46482563
502325,0.42896247
500864,0.44966325
501246,0.57382697
501324,0.72231734
502319,0.63245153
501607,0.9532443
500814,0.4973997
500364,0.3857858
500800,0.45980844
501881,0.6066305
500739,0.5068252
500666,0.64275426
501044,0.5731224
501832,0.9516261
500759,0.7009754
502339,0.73172206
500953,0.567061
501733,0.6269798
500606,0.71162313
500690,0.8530265
501566,0.6758405
501903,0.85085464
501309,0.5603697
500016,0.5687123
501897,0.6318557
502283,0.8215838
502293,0.750947
500556,0.40809765
501556,0.5541745
501502,0.5766376
501268,0.63509697
501424,0.48013106
500346,0.6317255
502069,0.72188175
500945,0.93870074
502150,0.40266863
500224,0.4983269
500749,0.43660668
501800,0.8196367
500124,0.8438517
500808,0.5129119
501437,0.4218023
502331,0.5863354
500264,0.41699222
501879,0.75647634
501882,0.42844352
502111,0.72603804
501335,0.90119636
501137,0.6463568
501171,0.53752625
500401,0.5803499
501365,0.52094316
501415,0.8478276
501663,0.7461632
500960,0.46841258
501724,0.46965706
501184,0.68528074
501965,0.8057933
501959,0.55373883
500326,0.6755518
500571,0.65825593
502220,0.52533495
502183,0.8250631
500855,0.85196066
501604,0.488781
501249,0.479085
500830,0.5083096
500828,0.5006275
502000,0.5924312
501644,0.48257005
501264,0.5224238
501252,0.79394466
500379,0.8101496
500302,0.65658414
500173,0.5553408
501729,0.48323634
500241,0.7652815
501781,0.45702544
502192,0.734919
501364,0.85186946
501988,0.6658333
500651,0.5930075
502031,0.48933297
501254,0.8034654
501684,0.59511626
501005,0.63637143
501371,0.41210076
501123,0.5776376
500773,0.44494975
500735,0.5806352
501653,0.5571753
501630,0.4722183
502341,0.54819584
501631,0.8803714
500143,0.9031097
500555,0.4849226
501778,0.82660866
500207,0.4714387
500080,0.7378623
502113,0.4493814
502036,0.54723465
502162,0.5539454
501757,0.8906782
500118,0.94774556
500794,0.83539575
501013,0.43594572
501702,0.53057444
500350,0.7351718
502024,0.48567665
501504,0.51708823
502181,0.5912094
500923,0.8384952
501679,0.80347675
502163,0.7166041
500789,0.5792223
500052,0.53071606
500806,0.70241755
500336,0.75423914
500819,0.8157272
500911,0.72371495
500682,0.49836332
501807,0.69752365
501795,0.46663103
500667,0.3931809
500531,0.6354044
501971,0.3992246
500798,0.3746687
500463,0.41616005
501343,0.4842646
501732,0.4505375
500754,0.81797576
501772,0.5876625
501911,0.74497426
500738,0.47082266
502200,0.6737007
501308,0.56817895
501823,0.75446546
501287,0.7928292
501629,0.7075017
500202,0.71044576
501046,0.9430672
501915,0.77434164
501690,0.7415381
500708,0.60717964
500067,0.5718045
501125,0.4630592
501009,0.5003809
501623,0.41098344
500094,0.75417525
501905,0.7716332
500107,0.5828397
500011,0.77680415
500772,0.91485125
501260,0.65941006
500569,0.65312946
501985,0.52215487
501243,0.6988105
501170,0.75849366
501169,0.75012213
500720,0.43987754
502291,0.76410073
502203,0.37531763
501714,0.48374376
500742,0.49562144
501964,0.50340074
500512,0.47703212
502101,0.8082098
502009,0.70500034
500240,0.67806983
500187,0.6493872
500921,0.69946593
500530,0.9148956
502316,0.60606086
501872,0.686676
501796,0.51156384
501461,0.6798932
500884,0.88653016
501033,0.93040967
501020,0.49113268
500074,0.55971915
502258,0.6728267
501098,0.85159963
501705,0.92104214
502362,0.7564759
502167,0.8439523
501136,0.90691626
501458,0.6576033
501753,0.5260046
501212,0.5962093
500491,0.6550064
500608,0.48613682
502233,0.88245803
500191,0.9265514
501028,0.54767776
500619,0.49346757
500117,0.43228447
500072,0.50774133
500120,0.87559336
500612,0.5028743
501528,0.8088006
500137,0.8164668
501277,0.40464592
500162,0.56191057
501276,0.48080155
500839,0.7472998
501100,0.5660137
500873,0.6245701
500448,0.49249128
501969,0.5561117
500618,0.50702095
500317,0.91777754
500194,0.67455465
501168,0.6575609
500829,0.61436653
501008,0.555164
501208,0.7988342
500053,0.43209252
501322,0.73799706
501909,0.701697
501325,0.7311435
501180,0.5588779
500310,0.525285
500803,0.53537667
500426,0.90218276
500694,0.384042
501551,0.5108082
501363,0.5299074
500879,0.80052555
502190,0.96559584
501102,0.7298658
501991,0.34959194
501400,0.44925943
500547,0.5034491
500621,0.47142658
500218,0.5498885
500756,0.8704623
501164,0.7926314
501670,0.8368227
501010,0.56328744
500758,0.71340406
502218,0.6610916
501383,0.42898616
500825,0.5219433
500898,0.83976
501187,0.72725946
500824,0.88248533
500595,0.5210623
501875,0.72701246
501087,0.5299881
500872,0.67001206
501248,0.9773706
502188,0.6786647
502034,0.48530564
501492,0.45653063
502240,0.6080131
500903,0.77371186
500677,0.5506968
502151,0.63405627
501616,0.7400937
500850,0.9275982
501531,0.6352082
501513,0.7339954
500348,0.53075475
502256,0.41980338
500661,0.85402834
502268,0.69165426
500145,0.64813364
500767,0.66238236
501780,0.41283047
500893,0.43291944
502250,0.61446303
500538,0.85344994
500199,0.77159387
501270,0.66745555
501627,0.7069538
501617,0.5727618
500939,0.8275362
501425,0.87330836
500844,0.7859335
501153,0.6620817
501593,0.49210304
501853,0.854748
501612,0.80007935
502104,0.55281806
501032,0.3363523
502210,0.5116217
501183,0.863923
501244,0.8335504
501862,0.6008754
501399,0.4741298
501984,0.5998713
500947,0.47710645
501514,0.60402423
500012,0.6777778
501245,0.6467311
501482,0.5427854
500179,0.7672494
501539,0.8076242
502076,0.43274826
501845,0.69619364
501545,0.6587338
502062,0.86260915
500253,0.93957657
502021,0.60608655
500716,0.65320903
501683,0.6298864
502367,0.6583113
501727,0.9214846
501352,0.8191456
500076,0.708679
501828,0.44003293
501215,0.65630984
500344,0.64489853
500244,0.663168
501751,0.74145305
501680,0.6801696
501293,0.7899359
501924,0.72485334
500668,0.4089972
501331,0.46888238
501271,0.7364923
501398,0.43782353
500307,0.9166351
501610,0.8868035
500757,0.890485
502349,0.8763071
501344,0.518332
501748,0.46668532
501193,0.6208075
501747,0.96158105
500915,0.49028182
501541,0.4819339
501178,0.39676875
500602,0.61506695
501688,0.8222598
500399,0.74770564
500704,0.82935834
501217,0.44056404
502028,0.3988851
501258,0.4278298
500198,0.6317208
500711,0.41760752
500255,0.54973346
501146,0.721039
501744,0.80126125
500468,0.33966652
500079,0.76447815
502157,0.45541102
501278,0.8462225
502296,0.66365445
502102,0.43565068
500415,0.5473656
502274,0.6487685
500239,0.7827851
500003,0.6408666
500167,0.8848042
501532,0.5890098
500566,0.76964283
502295,0.9077933
501488,0.679333
500931,0.4957221
500050,0.8443507
501467,0.7339598
501138,0.74732995
500433,0.94611204
500424,0.86690617
500659,0.5030257
501379,0.76045024
501361,0.3926309
500488,0.53690034
500813,0.5448673
501505,0.8149493
500370,0.7544469
502198,0.7220461
500380,0.4901431
501819,0.608555
500221,0.9007379
500106,0.5412084
501662,0.7197361
500152,0.39507082
501925,0.5632378
500071,0.6804088
502345,0.8153545
500528,0.8168121
500971,0.56342626
501664,0.3887791
500318,0.779477
502365,0.92377186
500295,0.39087054
500853,0.72184706
501695,0.6367851
500473,0.8602017
502106,0.9501125
501273,0.93087685
501448,0.49592
502267,0.611372
502011,0.663182
501835,0.85562307
501397,0.642223
500559,0.4454628
501307,0.98214734
500836,0.6346552
500673,0.44218656
501722,0.63348323
500726,0.7577458
500189,0.8773425
501393,0.6374103
502235,0.5657175
501910,0.63888794
501893,0.7919021
501810,0.8817779
501508,0.6681854
500429,0.58629376
502098,0.51973546
502297,0.4992243
502180,0.56440616
501913,0.6698813
502015,0.7682033
500662,0.4831677
501321,0.5270069
500212,0.68264866
500980,0.6174812
501122,0.975582
500579,0.72205937
500982,0.49705404
501517,0.5804652
501026,0.48772836
501868,0.9273949
501761,0.7779022
500263,0.5177556
500362,0.53467923
501202,0.46309006
502176,0.5185953
501936,0.49288645
500257,0.4914671
500138,0.7125972
500142,0.46553063
501068,0.91860974
500875,0.75500715
500639,0.41770065
500584,0.7071413
501527,0.73148793
502346,0.8853287
501848,0.5170768
501665,0.5905295
501119,0.58715296
501228,0.74625856
501552,0.3631811
500215,0.8934354
501569,0.4715769
500807,0.8849737
500937,0.53903985
501958,0.47629112
502358,0.562999
501983,0.65665215
500924,0.9261484
500707,0.6295095
500905,0.38674808
500258,0.5270337
500698,0.76851356
501737,0.846243
501743,0.6219646
501429,0.37951815
502263,0.46387333
501036,0.5430842
500216,0.7526786
501255,0.88729376
502055,0.677693
500411,0.6366568
501932,0.44028652
501269,0.84385407
500695,0.9597421
501337,0.6217786
500511,0.76575744
502232,0.46181783
500085,0.46375674
500168,0.49499273
501563,0.50132257
500233,0.44897252
500609,0.87288034
501132,0.8635812
500434,0.46697718
502117,0.58362937
502366,0.83115804
502324,0.672574
501358,0.8158927
501394,0.8248973
500540,0.6549313
501614,0.5864911
500969,0.81762415
500038,0.9171791
500223,0.8944005
500288,0.6648628
501338,0.78027016
501641,0.77810776
502058,0.80917853
500866,0.97661805
501227,0.64122826
501465,0.70515233
501412,0.44354272
501708,0.6714071
501150,0.5739384
500638,0.68947345
500687,0.84323245
500885,0.85598767
500862,0.55074424
500954,0.59643483
500761,0.8961534
501605,0.8920876
502354,0.9060009
502306,0.98884124
500810,0.8400205
501626,0.6577604
500004,0.644553
500641,0.5517842
501042,0.60301715
501236,0.65988165
502025,0.52091783
501022,0.6749021
500365,0.638072
501953,0.57359964
501077,0.8530167
500035,0.9332569
500200,0.59749264
501904,0.6214638
501515,0.5630414
502137,0.6133785
500499,0.84632397
501116,0.980624
502196,0.876541
500195,0.37304837
502230,0.4923232
500542,0.90082514
502133,0.912628
501765,0.87895465
501062,0.54797244
501387,0.87785053
500367,0.40963364
501127,0.9078615
500790,0.37927988
500141,0.7136139
501863,0.4616129
501323,0.7246769
500093,0.7509109
501478,0.93526417
500337,0.6567094
501990,0.56131893
501316,0.50945485
500032,0.7722283
500997,0.5463895
502308,0.92660934
502254,0.9150339
501789,0.8955367
500480,0.87680405
500283,0.90157187
501159,0.8160699
501618,0.8915539
501197,0.61682785
501327,0.66732484
500821,0.74253625
500057,0.57081896
500914,0.5598096
501201,0.66805613
501445,0.79754645
500446,0.43716624
502008,0.7797098
501288,0.65240437
501330,0.7224683
501914,0.44351315
502224,0.5735557
501718,0.929614
502085,0.64382356
500178,0.6152647
501873,0.8722226
501402,0.9733568
500188,0.56822246
500210,0.9931676
500918,0.97898406
500030,0.98270345
501298,0.9725053
502114,0.55028546
501416,0.7037945
501442,0.86042285
502056,0.60118324
500640,0.9220283
500535,0.62143
501149,0.7624557
500692,0.3669503
500073,0.4769787
500874,0.6280818
501499,0.78081053
500833,0.6242606
501061,0.6839302
500164,0.5119646
502073,0.4714355
501359,0.4779321
501890,0.6533786
501602,0.48160154
500105,0.8679707
501584,0.6766037
500897,0.49200538
502092,0.6616975
500629,0.7411339
502286,0.7588674
500020,0.50416005
500623,0.63781965
500545,0.7692195
501144,0.6703943
502197,0.7746665
501908,0.58915055
501105,0.7087826
500627,0.6654891
500849,0.78772175
500147,0.9059693
500691,0.9274144
502096,0.9020478
501083,0.705358
500506,0.548959
500933,0.8579014
502029,0.69460046
501678,0.6045032
501923,0.6011215
500781,0.6960576
500154,0.7982715
501451,0.46951586
500214,0.55246544
500588,0.44464126
500581,0.6410377
500946,0.7242575
500712,0.61637217
502261,0.5835307
500929,0.42463407
500654,0.5414051
